sequence_id,video_id,scene,source_path,split,start_frame,end_frame,center_frame,y_true,y_score,intensity_mean_avg,intensity_std_avg,entropy_avg,edge_density_avg,laplacian_var_avg,foreground_ratio_avg,crowd_proxy_avg,temporal_diff_mean_avg,temporal_diff_std_avg,flow_mean_avg,flow_std_avg,flow_q90_avg,flow_max_avg,brightness_drift,motion_peak,abrupt_change_ratio,flow_dir_bin_0,flow_dir_bin_1,flow_dir_bin_2,flow_dir_bin_3,flow_dir_bin_4,flow_dir_bin_5,flow_dir_bin_6,flow_dir_bin_7,y_pred
1_Times_Square/View_2/Train__seq_0009,1_Times_Square/View_2/Train,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_2/Train,train,72,94,84,0,0.0017305846558883786,100.84823608398438,56.39374542236328,7.544190406799316,0.2585703432559967,5330.72265625,0.1181691512465477,0.14855150878429413,2.791775703430176,8.086779594421387,0.11745007336139679,0.2098631113767624,0.37077078223228455,1.4144233465194702,-0.32159423828125,0.13842660188674927,0.4545454680919647,0.37378817796707153,0.10822925716638565,0.018751004710793495,0.056505218148231506,0.03853178396821022,0.047556664794683456,0.05464300140738487,0.3019948899745941,0
4_Italy/View_2/Test/Footage__seq_0078,4_Italy/View_2/Test/Footage,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_2/Test/Footage.mp4,train,624,646,636,1,0.9954206347465515,81.29573822021484,57.642356872558594,7.373053073883057,0.2112782746553421,2511.5390625,0.1112111434340477,0.13470512628555298,3.0026190280914307,6.557158470153809,0.21915802359580994,0.2858617305755615,0.642344057559967,1.4926507472991943,0.225341796875,0.23646703362464905,0.4545454680919647,0.40302181243896484,0.31947529315948486,0.19772323966026306,0.02856186032295227,0.008003134280443192,0.0036266876850277185,0.006535439286381006,0.0330524705350399,1
2_Las_Vegas/Test_3__seq_0102,2_Las_Vegas/Test_3,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_3,train,1560,1582,1572,1,0.9942536950111389,92.3194580078125,36.34797286987305,6.0547709465026855,0.1249796524643898,1515.9044189453125,0.1294097900390625,0.14530232548713684,4.16510009765625,12.403796195983887,0.42559754848480225,0.5161224007606506,1.1156193017959595,2.728306293487549,0.59979248046875,0.5042151212692261,0.4545454680919647,0.15011757612228394,0.01356078777462244,0.007580205798149109,0.008616301231086254,0.011190199293196201,0.02623819187283516,0.23603631556034088,0.5466603636741638,1
2_Las_Vegas/Test_1/Footage__seq_0029,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,520,542,532,1,0.8227280378341675,80.78611755371094,40.9589729309082,6.784022808074951,0.1691385954618454,3723.757568359375,0.0905202254652977,0.1060866117477417,1.4029208421707153,2.2818520069122314,0.04244842007756233,0.05973760038614273,0.08502796292304993,0.6377772092819214,-1.2923583984375,0.08660809695720673,0.4545454680919647,0.11140450835227966,0.12020310759544373,0.10808656364679337,0.09573762118816376,0.18824607133865356,0.15268032252788544,0.10469841212034225,0.11894343048334122,1
2_Las_Vegas/Test_2__seq_0068,2_Las_Vegas/Test_2,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2,train,544,566,556,1,0.9896568059921265,95.95687103271484,36.5976676940918,6.3749189376831055,0.1852772980928421,2446.191650390625,0.1426900178194046,0.169450581073761,5.062200546264648,8.242756843566895,0.48990803956985474,0.16172240674495697,0.712324857711792,1.129406452178955,-1.42529296875,2.7856059074401855,0.4545454680919647,0.11882560700178146,0.007118704728782177,0.004613027907907963,0.018509261310100555,0.1075441837310791,0.24814128875732422,0.19266124069690704,0.3025866448879242,1
1_Times_Square/View_2/Test__seq_0041,1_Times_Square/View_2/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_2/Test,train,392,414,404,1,0.9958546757698059,102.3133773803711,53.45784378051758,7.398480415344238,0.2386627197265625,4219.64306640625,0.1908772736787796,0.23683516681194305,9.917713165283203,19.885400772094727,1.20230233669281,1.58222234249115,3.8687710762023926,6.022772789001465,4.11083984375,1.2916804552078247,0.4545454680919647,0.001917931716889143,0.0024202323984354734,0.00755738141015172,0.6770840287208557,0.2923628091812134,0.01045455876737833,0.0033683031797409058,0.004834841471165419,1
4_Italy/View_1/Test__seq_0013,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,104,126,116,1,0.9918017983436584,73.1760025024414,51.04807662963867,7.2360429763793945,0.2560018002986908,5407.7958984375,0.1243794783949852,0.15632927417755127,3.5260841846466064,9.57398796081543,0.10618596524000168,0.17319905757904053,0.4071177542209625,0.9871000051498413,-0.07122802734375,0.1478932797908783,0.4545454680919647,0.055462755262851715,0.056774403899908066,0.06270428001880646,0.4205183982849121,0.27861812710762024,0.03954533115029335,0.050995610654354095,0.03538111224770546,1
1_Times_Square/View_1/Test__seq_0026,1_Times_Square/View_1/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Test,train,216,238,228,1,0.9879099130630493,108.26549530029297,52.840065002441406,7.369633197784424,0.2584381103515625,3506.427734375,0.1059519425034523,0.1333025097846985,2.2963035106658936,4.736358642578125,0.06916744261980057,0.11324620991945267,0.1699259877204895,1.2921183109283447,-5.85284423828125,0.12138255685567856,0.4545454680919647,0.05670226737856865,0.09876864403486252,0.3141501843929291,0.1956930011510849,0.07949552685022354,0.06577268242835999,0.07957296818494797,0.10984475165605545,1
2_Las_Vegas/Train/Footage__seq_0100,2_Las_Vegas/Train/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Train/Footage.mp4,train,9064,9086,9076,0,0.8234072327613831,69.68822479248047,40.565940856933594,6.3658447265625,0.1226094588637352,2703.929931640625,0.1029256209731102,0.1156938299536705,1.2414772510528564,2.300267457962036,0.050040360540151596,0.06637661904096603,0.11741786450147629,0.771693766117096,4.0977783203125,0.14292395114898682,0.4545454680919647,0.13400615751743317,0.10997219383716583,0.08640745282173157,0.10773372650146484,0.1445150375366211,0.1594315618276596,0.11649687588214874,0.14143697917461395,1
4_Italy/View_2/Test/Footage__seq_0063,4_Italy/View_2/Test/Footage,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_2/Test/Footage.mp4,train,504,526,516,1,0.9943991303443909,81.29525756835938,57.72411346435547,7.353769302368164,0.2088877409696579,2465.08935546875,0.1093088760972023,0.13207806646823883,2.9036920070648193,5.937860012054443,0.21226930618286133,0.2860676050186157,0.5831946730613708,1.832651972770691,-0.09735107421875,0.24625690281391144,0.4545454680919647,0.3542517423629761,0.3409087657928467,0.24280986189842224,0.010442188940942287,0.005107399541884661,0.004578506574034691,0.005713076796382666,0.03618847206234932,1
1_Times_Square/View_1/Test__seq_0091,1_Times_Square/View_1/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Test,train,760,782,772,1,0.9918773174285889,110.22696685791016,54.26531982421875,7.4624810218811035,0.2574411928653717,3789.142822265625,0.0989583358168602,0.12322252243757248,2.1021230220794678,4.320291519165039,0.0678577721118927,0.09202637523412704,0.1839967668056488,0.6677983403205872,3.79693603515625,0.08854811638593674,0.4545454680919647,0.0365256704390049,0.11311738193035126,0.43105247616767883,0.28539741039276123,0.0576012097299099,0.03007921390235424,0.022599121555685997,0.02362756058573723,1
2_Las_Vegas/Test_1/Footage__seq_0020,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,360,382,372,1,0.6459519863128662,68.5082015991211,40.744956970214844,6.3470234870910645,0.1192677840590477,2640.469482421875,0.0852559432387352,0.09561890363693237,0.8088434338569641,1.7181472778320312,0.03534086048603058,0.05262695252895355,0.06969207525253296,0.8045039772987366,0.08453369140625,0.10422848165035248,0.4545454680919647,0.11671698838472366,0.11455938965082169,0.0912778303027153,0.12100215256214142,0.18091468513011932,0.14755529165267944,0.11810160428285599,0.10987205803394318,1
1_Times_Square/View_3/Test__seq_0035,1_Times_Square/View_3/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_3/Test,train,328,350,340,1,0.9958618879318237,81.92132568359375,52.187259674072266,7.221761703491211,0.2094370573759079,3872.044921875,0.12384033203125,0.1493247002363205,2.7508933544158936,6.306026458740234,0.1499207317829132,0.297497034072876,0.5894944667816162,1.6065434217453003,7.45867919921875,0.998510479927063,0.4545454680919647,0.1550433486700058,0.21671940386295319,0.24134458601474762,0.08514782041311264,0.05601563677191734,0.09536085277795792,0.09660131484270096,0.053767021745443344,1
1_Times_Square/View_2/Test__seq_0051,1_Times_Square/View_2/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_2/Test,train,488,510,500,1,0.9966567754745483,103.84656524658203,49.54203414916992,7.40915584564209,0.2446390837430954,4715.658203125,0.1808878630399704,0.22436995804309845,9.302517890930176,20.604846954345703,0.9513933062553406,1.3593261241912842,3.4517126083374023,5.423831462860107,-0.83819580078125,1.0300019979476929,0.4545454680919647,0.0016764937900006771,0.004327735397964716,0.004092153627425432,0.6156237721443176,0.3682211935520172,0.004419188480824232,0.0007108999416232109,0.0009285924606956542,1
4_Italy/View_1/Test__seq_0043,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,344,366,356,1,0.9918564558029175,70.8272476196289,48.73661804199219,7.114232540130615,0.1814320832490921,2476.679443359375,0.1843770295381546,0.2171068638563156,9.631325721740723,18.613994598388672,1.7987462282180786,2.9699742794036865,7.449184417724609,11.837844848632812,-0.0767822265625,3.2279937267303467,0.4545454680919647,0.15033842623233795,0.22929920256137848,0.17246711254119873,0.04404546692967415,0.06269613653421402,0.052200768142938614,0.04911954700946808,0.23983334004878998,1
1_Times_Square/View_2/Test__seq_0118,1_Times_Square/View_2/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_2/Test,train,1128,1150,1140,1,0.9910757541656494,106.69448852539062,52.958038330078125,7.373103141784668,0.207855224609375,4021.0654296875,0.1280059814453125,0.15448808670043945,3.4849631786346436,9.856586456298828,0.19739291071891785,0.45233041048049927,0.41206783056259155,2.8418002128601074,6.3250732421875,0.2286010980606079,0.4545454680919647,0.022485224530100822,0.0241859033703804,0.05923324450850487,0.6227949261665344,0.18583989143371582,0.038232747465372086,0.018210051581263542,0.029018081724643707,1
2_Las_Vegas/Test_2/Footage__seq_0014,2_Las_Vegas/Test_2/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2/Footage.mp4,train,112,134,124,1,0.9905755519866943,87.4300308227539,31.647558212280273,6.176596164703369,0.1589508056640625,1705.4739990234375,0.1265004426240921,0.14658907055854797,4.255015850067139,7.323657989501953,0.37822476029396057,0.2569906711578369,0.7507337331771851,1.238702416419983,2.294189453125,1.802664875984192,0.4545454680919647,0.09181945025920868,0.025002114474773407,0.02261478267610073,0.040823522955179214,0.12592455744743347,0.14338256418704987,0.23898763954639435,0.31144535541534424,1
4_Italy/View_1/Test__seq_0047,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,376,398,388,1,0.9916963577270508,72.30284881591797,49.73957824707031,7.180814266204834,0.1925252228975296,2723.81103515625,0.1394856721162796,0.16578790545463562,5.688531875610352,13.085763931274414,0.5286518335342407,0.8310912847518921,1.785520315170288,3.7752511501312256,1.6429443359375,0.8297593593597412,0.4545454680919647,0.20866817235946655,0.06511389464139938,0.03352436050772667,0.1070498451590538,0.16716815531253815,0.141215518116951,0.1354934424161911,0.14176657795906067,1
1_Times_Square/View_1/Test__seq_0040,1_Times_Square/View_1/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Test,train,336,358,348,1,0.9866461753845215,106.8376235961914,52.6483154296875,7.397459983825684,0.2659555971622467,4077.672607421875,0.1034749373793602,0.13065659999847412,2.1078102588653564,5.652286529541016,0.06775358319282532,0.11010582745075226,0.18059222400188446,0.965490996837616,2.7476806640625,0.08727943897247314,0.4545454680919647,0.03405028209090233,0.15630242228507996,0.4382745027542114,0.1617516428232193,0.05645853281021118,0.0577668696641922,0.05619582161307335,0.03919988498091698,1
2_Las_Vegas/Test_1/Footage__seq_0097,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,1760,1782,1772,1,0.8764593005180359,76.83421325683594,40.68166732788086,6.690390110015869,0.1687266081571579,3794.9091796875,0.0858357772231102,0.100529246032238,1.0221446752548218,1.6507974863052368,0.027832435443997383,0.02910197526216507,0.06011239066720009,0.5386749505996704,0.41302490234375,0.0604717880487442,0.4545454680919647,0.10939807444810867,0.111900694668293,0.07094155997037888,0.10630763322114944,0.16011391580104828,0.1840260922908783,0.11085877567529678,0.14645327627658844,1
3_Love Parade/Train_2__seq_0012,3_Love Parade/Train_2,3_Love Parade,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/3_Love Parade/Train_2,train,96,118,108,0,0.002139908028766513,115.38367462158203,41.172645568847656,7.3362250328063965,0.3386484682559967,8962.845703125,0.1594136506319046,0.21348367631435394,5.9168477058410645,8.130504608154297,0.09425260871648788,0.06926768273115158,0.18404464423656464,0.4724560081958771,-1.7794189453125,0.264798641204834,0.4545454680919647,0.14218132197856903,0.1062917411327362,0.07952655851840973,0.11309950798749924,0.15044911205768585,0.16916470229625702,0.10560253262519836,0.13368453085422516,0
2_Las_Vegas/Test_1/Footage__seq_0061,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,1104,1126,1116,1,0.850558340549469,78.42737579345703,40.24504089355469,6.682663440704346,0.1766560822725296,3874.537109375,0.0871124267578125,0.10198119282722473,1.1369407176971436,1.9138634204864502,0.03140253573656082,0.041413314640522,0.06138267740607262,0.6742767095565796,-0.36181640625,0.06838110089302063,0.4545454680919647,0.10437202453613281,0.1091311052441597,0.08219115436077118,0.1016511395573616,0.16003859043121338,0.16227145493030548,0.15847760438919067,0.12186691164970398,1
4_Italy/View_1/Test__seq_0050,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,400,422,412,1,0.9878756999969482,71.07836151123047,48.58189010620117,7.128880023956299,0.1832326203584671,2557.64794921875,0.1438090056180954,0.1709296554327011,5.344027519226074,13.133790016174316,0.5998355746269226,0.9269359707832336,1.8391857147216797,4.910402297973633,-3.269775390625,0.9364242553710938,0.4545454680919647,0.14527253806591034,0.03670802712440491,0.22261615097522736,0.20018865168094635,0.20482830703258514,0.07128581404685974,0.04952432960271835,0.0695761889219284,1
1_Times_Square/View_2/Test__seq_0119,1_Times_Square/View_2/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_2/Test,train,1144,1166,1156,1,0.9902108907699585,106.40599060058594,52.79929733276367,7.3750200271606445,0.2068278044462204,3979.27978515625,0.1212921142578125,0.14660252630710602,3.146695137023926,9.353729248046875,0.20549270510673523,0.47290530800819397,0.4161395728588104,3.048424243927002,-6.0889892578125,0.225229874253273,0.4545454680919647,0.022037990391254425,0.019060883671045303,0.057357631623744965,0.6338058710098267,0.18611961603164673,0.04161713644862175,0.016895471140742302,0.023105360567569733,1
1_Times_Square/View_3/Test__seq_0078,1_Times_Square/View_3/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_3/Test,train,736,758,748,1,0.994818389415741,97.45760345458984,52.59600830078125,7.106762409210205,0.1790618896484375,3173.492431640625,0.1237742081284523,0.14579713344573975,1.8295010328292847,4.949492931365967,0.06608074903488159,0.11780267208814621,0.15180569887161255,1.7400500774383545,-12.195556640625,0.11379112303256989,0.4545454680919647,0.1702776849269867,0.2409319281578064,0.09146810322999954,0.057134319096803665,0.08998579531908035,0.14213615655899048,0.12529891729354858,0.08276708424091339,1
1_Times_Square/View_2/Train__seq_0011,1_Times_Square/View_2/Train,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_2/Train,train,88,110,100,0,0.0020778051111847162,100.46614837646484,56.280128479003906,7.548140048980713,0.2589874267578125,5336.275390625,0.1131846085190773,0.1425568163394928,2.4589121341705322,7.89098596572876,0.10340546816587448,0.22637026011943817,0.28462573885917664,1.7780860662460327,0.55914306640625,0.12160351872444153,0.4545454680919647,0.4350472688674927,0.09600865095853806,0.019182249903678894,0.06947800517082214,0.048258792608976364,0.02738051302731037,0.08609219640493393,0.2185523360967636,0
1_Times_Square/View_3/Test__seq_0105,1_Times_Square/View_3/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_3/Test,train,992,1014,1004,1,0.9906296133995056,80.18938446044922,57.7390022277832,7.1895599365234375,0.1685028076171875,3096.8466796875,0.1078135147690773,0.12569792568683624,2.1486427783966064,8.229411125183105,0.1080610528588295,0.26449474692344666,0.19766317307949066,2.826005458831787,-14.01947021484375,0.2347484827041626,0.4545454680919647,0.08498194813728333,0.14172135293483734,0.13971228897571564,0.21592260897159576,0.1261819452047348,0.14602375030517578,0.08363281935453415,0.06182326376438141,1
4_Italy/View_2/Test/Footage__seq_0044,4_Italy/View_2/Test/Footage,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_2/Test/Footage.mp4,train,352,374,364,1,0.9953511953353882,81.55525207519531,57.883670806884766,7.355605125427246,0.2057393342256546,2497.782958984375,0.113616943359375,0.13713954389095306,3.1749765872955322,7.0235700607299805,0.22496895492076874,0.3143889605998993,0.6258665323257446,2.0741586685180664,0.11456298828125,0.24661950767040253,0.4545454680919647,0.36614152789115906,0.2786439061164856,0.23419232666492462,0.04462539777159691,0.007615199312567711,0.008310597389936447,0.012273640371859074,0.04819737374782562,1
3_Love Parade/Test__seq_0032,3_Love Parade/Test,3_Love Parade,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/3_Love Parade/Test,train,256,278,268,1,0.9136906862258911,119.05400848388672,39.19456481933594,7.264407634735107,0.340423583984375,8312.90234375,0.129608154296875,0.17361687123775482,4.979603290557861,6.316822052001953,0.09866868704557419,0.04390866309404373,0.1555217206478119,0.2970631718635559,-0.04736328125,0.21131059527397156,0.4545454680919647,0.17575861513614655,0.07739517092704773,0.08702602982521057,0.18161773681640625,0.182957261800766,0.0722324550151825,0.06357347220182419,0.1594392955303192,1
2_Las_Vegas/Test_1/Footage__seq_0013,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,232,254,244,1,0.7532833218574524,71.91041564941406,40.06068420410156,6.436069011688232,0.1378021240234375,2852.282470703125,0.0863087996840477,0.09810827672481537,0.8399158716201782,1.6767480373382568,0.03442735970020294,0.05371556058526039,0.06563647091388702,0.7560948133468628,0.56060791015625,0.07609818875789642,0.4545454680919647,0.14304623007774353,0.12234434485435486,0.07447352260351181,0.09767980873584747,0.14892135560512543,0.15265919268131256,0.12060629576444626,0.14026924967765808,1
4_Italy/View_1/Test__seq_0049,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,392,414,404,1,0.9898934960365295,71.98436737060547,48.948055267333984,7.1610107421875,0.1876475065946579,2550.95361328125,0.1440836638212204,0.17168806493282318,5.5822367668151855,13.05517864227295,0.6227439045906067,0.9860947728157043,2.07474684715271,4.859409809112549,-2.48773193359375,0.9364242553710938,0.4545454680919647,0.2800164222717285,0.05184854194521904,0.13036708533763885,0.15097643435001373,0.144415944814682,0.06836962699890137,0.04259562864899635,0.13141034543514252,1
1_Times_Square/View_1/Test__seq_0081,1_Times_Square/View_1/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Test,train,680,702,692,1,0.9909608960151672,105.98686981201172,52.23031234741211,7.390474319458008,0.2497406005859375,3305.587890625,0.0996805801987648,0.1245734840631485,1.7376930713653564,4.248247146606445,0.06667161732912064,0.09219905734062195,0.17771391570568085,0.6383693218231201,0.5887451171875,0.0849851444363594,0.4545454680919647,0.025544965639710426,0.18802499771118164,0.32460013031959534,0.32196351885795593,0.05192175135016441,0.026109950616955757,0.023035747930407524,0.03879895433783531,1
2_Las_Vegas/Train/Footage__seq_0035,2_Las_Vegas/Train/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Train/Footage.mp4,train,3168,3190,3180,0,0.0008865968557074666,74.37081909179688,40.26407241821289,6.417337417602539,0.1399332731962204,2945.936767578125,0.0851898193359375,0.09719718992710114,0.787109375,1.581272840499878,0.03375159204006195,0.04292820021510124,0.0800633504986763,0.5389986634254456,0.6065673828125,0.07526934146881104,0.4545454680919647,0.12815824151039124,0.15706712007522583,0.09303122013807297,0.10604657977819443,0.1656363159418106,0.15471526980400085,0.10415072739124298,0.09119454026222229,0
2_Las_Vegas/Test_2__seq_0061,2_Las_Vegas/Test_2,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2,train,488,510,500,1,0.9936459064483643,96.85673522949219,37.42741394042969,6.416955947875977,0.186248779296875,2482.03271484375,0.1041768416762352,0.12382272630929947,2.5363214015960693,5.185115814208984,0.14245480298995972,0.14224781095981598,0.35038134455680847,0.8443991541862488,0.771240234375,0.16573117673397064,0.4545454680919647,0.05912921205163002,0.010027040727436543,0.01434765849262476,0.06140180677175522,0.16738027334213257,0.14405745267868042,0.1544172316789627,0.3892393410205841,1
2_Las_Vegas/Train/Footage__seq_0024,2_Las_Vegas/Train/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Train/Footage.mp4,train,2176,2198,2188,0,0.0006581944762729108,71.03529357910156,40.814945220947266,6.366264343261719,0.1307932585477829,2795.516845703125,0.0841064453125,0.09507697820663452,0.7070035338401794,1.1951669454574585,0.0287002045661211,0.029901573434472084,0.060894083231687546,0.4290308356285095,-0.71380615234375,0.06610441952943802,0.4545454680919647,0.14244844019412994,0.11013510823249817,0.08168497681617737,0.1333935409784317,0.18952146172523499,0.13265156745910645,0.09640438109636307,0.11376046389341354,0
1_Times_Square/View_1/Test__seq_0034,1_Times_Square/View_1/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Test,train,280,302,292,1,0.986525297164917,110.11370849609375,52.436336517333984,7.383474349975586,0.2605794370174408,3814.742919921875,0.1092732772231102,0.13812333345413208,2.156782627105713,4.335903644561768,0.05910542234778404,0.08688802272081375,0.14792367815971375,0.8285161852836609,5.0037841796875,0.09411090612411499,0.4545454680919647,0.05428425967693329,0.1707352101802826,0.3433206379413605,0.14609722793102264,0.09209012985229492,0.05406370013952255,0.0674031600356102,0.07200565189123154,1
2_Las_Vegas/Test_2__seq_0110,2_Las_Vegas/Test_2,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2,train,880,902,892,1,0.9896531701087952,94.98653411865234,35.91239547729492,6.387667179107666,0.2071685791015625,3014.06884765625,0.1161956787109375,0.14016558229923248,3.395280361175537,6.557312965393066,0.1656588464975357,0.14811500906944275,0.3664694130420685,0.9523019790649414,-1.10723876953125,0.2035834938287735,0.4545454680919647,0.04865708574652672,0.010093326680362225,0.004162028897553682,0.03547893837094307,0.1892004907131195,0.2926190197467804,0.19916103780269623,0.2206280678510666,1
2_Las_Vegas/Test_3__seq_0059,2_Las_Vegas/Test_3,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_3,train,904,926,916,1,0.9950030446052551,92.72826385498047,37.04220199584961,6.080658912658691,0.1363677978515625,1731.913330078125,0.1472625732421875,0.16713844239711761,5.834295272827148,15.881707191467285,0.5194555521011353,0.4971531629562378,1.2187120914459229,2.063180923461914,0.2230224609375,0.5984593629837036,0.4545454680919647,0.06945940852165222,0.004655949305742979,0.003161620581522584,0.004404041450470686,0.029997138306498528,0.04818907752633095,0.2254173755645752,0.6147153973579407,1
2_Las_Vegas/Test_1/Footage__seq_0063,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,1136,1158,1148,1,0.8471612930297852,78.36337280273438,40.216896057128906,6.677668571472168,0.1761932373046875,3861.669677734375,0.08880615234375,0.10459472984075546,1.143327236175537,2.0299906730651855,0.030424829572439194,0.03786413371562958,0.060635313391685486,0.5160871744155884,0.40484619140625,0.06039106845855713,0.4545454680919647,0.10389172285795212,0.12005861103534698,0.11711391806602478,0.12433438003063202,0.14476676285266876,0.14588142931461334,0.10521107167005539,0.1387421190738678,1
2_Las_Vegas/Train/Footage__seq_0083,2_Las_Vegas/Train/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Train/Footage.mp4,train,7520,7542,7532,0,0.000963938538916409,72.91468048095703,39.60294723510742,6.372653007507324,0.1317901611328125,2804.313720703125,0.0855458602309227,0.09647800773382187,0.6456520557403564,1.5358680486679077,0.03417772427201271,0.05385919660329819,0.07411238551139832,0.6287475228309631,-0.158203125,0.0845998227596283,0.4545454680919647,0.11108162254095078,0.21337637305259705,0.13935799896717072,0.13935458660125732,0.11890392005443573,0.1088552474975586,0.07972251623868942,0.0893477201461792,0
